Logging initialized using configuration in file:/etc/hive/conf.bfd-puppet/hive-log4j.properties
Hive history file=/data1/hive/jli21/hive_job_log_jli21_201405271543_388513243.txt
OK
Time taken: 0.046 seconds
Total MapReduce jobs = 6
Launching Job 1 out of 6
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201405060940_531007, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531007
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531007
Starting Job = job_201405060940_531006, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531006
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531006
Hadoop job information for Stage-1: number of mappers: 8; number of reducers: 1
Hadoop job information for Stage-6: number of mappers: 8; number of reducers: 1
2014-05-27 15:44:19,090 Stage-1 map = 0%,  reduce = 0%
2014-05-27 15:44:19,090 Stage-6 map = 0%,  reduce = 0%
2014-05-27 16:29:26,682 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:26,923 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:27,690 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:27,945 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:28,697 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:28,958 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:29,703 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:29,975 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:30,710 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:31,006 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:31,721 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:32,031 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:32,728 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:33,097 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:33,742 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:34,180 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:34,751 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:35,221 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:35,820 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:36,227 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:36,835 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:37,235 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:37,841 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:38,251 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:38,897 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:39,259 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:39,911 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:40,273 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:40,934 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:41,296 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:41,958 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:42,302 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:42,969 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:43,324 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:43,976 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:44,331 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:44,988 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:45,345 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:45,997 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:46,352 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:47,006 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:47,364 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:48,013 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:48,376 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:49,021 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:49,384 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:50,027 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:29:50,391 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:51,033 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:29:51,519 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:52,553 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:29:52,783 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:53,674 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:29:53,823 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:54,685 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:29:54,861 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:55,698 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:29:55,912 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:56,710 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:29:56,926 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:57,717 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:29:58,073 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:58,727 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:29:59,125 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:59,740 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:00,168 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:00,765 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:01,215 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:01,811 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:02,301 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:02,833 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:03,411 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:03,951 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:04,428 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:04,988 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:05,436 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:06,002 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:06,458 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:07,062 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:07,480 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:08,081 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:08,490 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:09,088 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:09,497 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:10,099 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:10,506 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:11,122 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:11,517 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:12,128 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:12,533 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:13,151 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:13,542 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:14,164 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:14,555 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:15,351 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:15,587 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:16,401 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:16,594 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:17,438 Stage-2 map = 100%,  reduce = 94%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:17,679 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:18,850 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:19,045 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:19,964 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:20,145 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:20,973 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:21,161 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:22,234 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:22,576 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1796.61 sec
2014-05-27 16:30:24,817 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:25,440 Stage-7 map = 100%,  reduce = 93%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:26,341 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:26,648 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:27,366 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:27,744 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:29,397 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:30,841 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:32,236 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:32,754 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:33,429 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:34,057 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:34,467 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:36,870 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:37,149 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:38,233 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:38,443 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:39,255 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:39,502 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:40,754 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:41,374 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:44,146 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:45,332 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:46,286 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:46,688 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:47,352 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:47,713 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:48,381 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:48,832 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:49,850 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:50,611 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1801.76 sec
2014-05-27 16:30:51,226 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:51,790 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1868.59 sec
2014-05-27 16:30:52,232 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:52,814 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 1868.59 sec
2014-05-27 16:30:53,283 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:53,844 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:30:54,301 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:54,902 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:30:55,341 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:55,939 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:30:56,361 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:56,955 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:30:57,376 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:30:58,026 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:30:58,472 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:02,791 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:03,984 Stage-7 map = 100%,  reduce = 94%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:06,345 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:06,619 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:07,636 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:07,802 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:08,780 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:08,860 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:09,800 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:09,883 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:10,823 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:10,892 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:11,835 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:11,906 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:12,862 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:12,929 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:13,881 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:13,944 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:14,915 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:14,965 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:15,966 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:16,037 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:17,009 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:17,098 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:18,025 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:18,171 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:19,038 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:19,248 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:20,048 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:20,280 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:21,069 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:21,302 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:22,076 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:22,323 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:23,091 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:23,330 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:24,103 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:24,543 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1860.48 sec
2014-05-27 16:31:27,615 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:27,668 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:28,772 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:28,776 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:29,814 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:29,817 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:30,846 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:30,916 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:31,853 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:32,070 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:33,988 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:34,291 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:35,284 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:35,452 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:36,565 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:37,019 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:37,786 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:38,089 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:38,797 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:39,100 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:39,808 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:40,107 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:40,874 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:41,118 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:41,882 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:42,138 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:42,893 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:43,213 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:43,903 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:44,281 Stage-7 map = 100%,  reduce = 95%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:45,441 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:45,601 Stage-7 map = 100%,  reduce = 96%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:46,527 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:46,755 Stage-7 map = 100%,  reduce = 96%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:47,653 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:47,838 Stage-7 map = 100%,  reduce = 96%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:48,919 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:49,098 Stage-7 map = 100%,  reduce = 96%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:50,279 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1868.59 sec
2014-05-27 16:31:50,377 Stage-7 map = 100%,  reduce = 96%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:51,394 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1932.56 sec
2014-05-27 16:31:51,512 Stage-7 map = 100%,  reduce = 96%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:52,423 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1932.56 sec
2014-05-27 16:31:52,639 Stage-7 map = 100%,  reduce = 96%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:53,551 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1932.56 sec
2014-05-27 16:31:53,802 Stage-7 map = 100%,  reduce = 96%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:54,580 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1932.56 sec
2014-05-27 16:31:54,859 Stage-7 map = 100%,  reduce = 96%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:55,615 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1932.56 sec
2014-05-27 16:31:56,069 Stage-7 map = 100%,  reduce = 96%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:56,900 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1932.56 sec
2014-05-27 16:31:57,181 Stage-7 map = 100%,  reduce = 96%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:58,073 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1932.56 sec
2014-05-27 16:31:58,218 Stage-7 map = 100%,  reduce = 96%, Cumulative CPU 1923.84 sec
2014-05-27 16:31:59,312 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 1932.56 sec
2014-05-27 16:31:59,369 Stage-7 map = 100%,  reduce = 96%, Cumulative CPU 1923.84 sec
